p, all, /state/*, GET

p, all, /swagger/*, GET

p, all, /debug/*, GET

p, all, /v1/user/login, POST
p, all, /v1/user/register, POST

p, register, /v1/user/common, GET
p, register, /v1/user/common, PUT
p, register, /v1/user/common, DELETE

p, admin, /v1/user/admin, GET
p, admin, /v1/user/admin/:id, GET
p, admin, /v1/user/admin/:id, PUT
p, admin, /v1/user/admin/:id, DELETE
p, admin, /v1/user/admin/register, POST

p, manager, /v1/book, POST
p, all, /v1/book, GET
p, manager, /v1/book, PUT
p, manager, /v1/book, DELETE
p, all, /v1/book/:id, GET
p, manager, /v1/book/:id, PUT
p, manager, /v1/book/:id, DELETE

p, general, /v1/cart, GET
p, general, /v1/cart, PUT
p, general, /v1/cart, DELETE
p, general, /v1/cart/all, DELETE

p, general, /v1/order, POST
p, general, /v1/order, GET
p, general, /v1/order, PUT

p, manager, /v1/order/:id, GET
p, manager, /v1/order/:id, POST
p, manager, /v1/order/:id, DELETE


g, general, register
g, seller, register

g, general, common
g, seller, common
g, admin, common

g, seller, manager
g, admin, manager

g, guest, all
g, general, all
g, seller, all
g, manager, all
